Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpr72m0uxl.pyomo.lp
Reading time = 73.52 seconds
objective: 970608 rows, 860831 columns, 79341438 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 970608 rows, 860831 columns and 79341438 nonzeros
Model fingerprint: 0xfc618397
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 96624 rows and 140544 columns (presolve time = 14s)...
Presolve removed 158112 rows and 140544 columns (presolve time = 46s)...
Presolve removed 584116 rows and 478707 columns (presolve time = 62s)...
Presolve removed 623623 rows and 513845 columns (presolve time = 78s)...
Presolve removed 645558 rows and 531413 columns (presolve time = 93s)...
Presolve removed 663541 rows and 538294 columns (presolve time = 98s)...
Presolve removed 663550 rows and 538303 columns (presolve time = 114s)...
Presolve removed 663550 rows and 540802 columns (presolve time = 122s)...
Presolve removed 666049 rows and 540802 columns (presolve time = 127s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 132s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 145s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 156s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 180s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 191s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 210s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 221s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 225s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 230s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 235s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 240s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 258s)...
Presolve removed 781981 rows and 647837 columns (presolve time = 260s)...
Presolve removed 773198 rows and 647838 columns
Presolve time: 260.80s
Presolved: 197410 rows, 212993 columns, 622034 nonzeros
Variable types: 149592 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns (presolve time = 6s)...
Presolve removed 52708 rows and 52709 columns
Presolve time: 6.10s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9049582e+07   4.997107e+07   6.440622e+13    271s
Concurrent spin time: 0.06s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43269   -4.5878956e+06   0.000000e+00   0.000000e+00    274s

Root relaxation: objective -4.587896e+06, 43269 iterations, 3.59 seconds (5.08 work units)
Total elapsed time = 273.65s (DegenMoves)
Total elapsed time = 275.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4587895.6    0  819          - -4587895.6      -     -  276s
H    0     0                    -3665891.363 -4587895.6  25.2%     -  277s
     0     0 -4565380.7    0 1053 -3665891.4 -4565380.7  24.5%     -  281s
     0     0 -4563693.2    0 1035 -3665891.4 -4563693.2  24.5%     -  283s
     0     0 -4563622.5    0 1041 -3665891.4 -4563622.5  24.5%     -  283s
     0     0 -4563622.5    0 1041 -3665891.4 -4563622.5  24.5%     -  283s
     0     0 -4554861.0    0  967 -3665891.4 -4554861.0  24.2%     -  286s
     0     0 -4553764.6    0  875 -3665891.4 -4553764.6  24.2%     -  287s
     0     0 -4553398.6    0  867 -3665891.4 -4553398.6  24.2%     -  288s
     0     0 -4553225.8    0  857 -3665891.4 -4553225.8  24.2%     -  288s
     0     0 -4553166.6    0  855 -3665891.4 -4553166.6  24.2%     -  288s
     0     0 -4553166.6    0  855 -3665891.4 -4553166.6  24.2%     -  288s
     0     0 -4551258.0    0  786 -3665891.4 -4551258.0  24.2%     -  292s
     0     0 -4550359.9    0  746 -3665891.4 -4550359.9  24.1%     -  293s
     0     0 -4550258.9    0  750 -3665891.4 -4550258.9  24.1%     -  293s
     0     0 -4550244.0    0  755 -3665891.4 -4550244.0  24.1%     -  294s
     0     0 -4550240.5    0  752 -3665891.4 -4550240.5  24.1%     -  294s
H    0     0                    -3669208.505 -4550240.5  24.0%     -  297s
H    0     0                    -3678243.428 -4550240.5  23.7%     -  297s
H    0     0                    -3680542.601 -4550240.5  23.6%     -  297s
H    0     0                    -3682631.565 -4550240.5  23.6%     -  297s
H    0     0                    -3683605.893 -4550240.5  23.5%     -  297s
H    0     0                    -3683607.736 -4550240.5  23.5%     -  297s
H    0     0                    -3684549.609 -4550240.5  23.5%     -  297s
H    0     0                    -3684609.733 -4550240.5  23.5%     -  297s
H    0     0                    -3684763.293 -4550240.5  23.5%     -  297s
     0     0 -4549539.7    0  734 -3684763.3 -4549539.7  23.5%     -  298s
H    0     0                    -3684899.144 -4549539.7  23.5%     -  299s
H    0     0                    -3699929.370 -4549539.7  23.0%     -  299s
H    0     0                    -3700055.620 -4549539.7  23.0%     -  299s
H    0     0                    -3700588.761 -4549539.7  22.9%     -  299s
H    0     0                    -3700615.948 -4549539.7  22.9%     -  300s
H    0     0                    -3700945.638 -4549539.7  22.9%     -  301s
H    0     0                    -3701001.411 -4549539.7  22.9%     -  301s
     0     0 -4548836.6    0  713 -3701001.4 -4548836.6  22.9%     -  301s
     0     0 -4548792.2    0  716 -3701001.4 -4548792.2  22.9%     -  302s
     0     0 -4548717.8    0  716 -3701001.4 -4548717.8  22.9%     -  302s
     0     0 -4548717.7    0  718 -3701001.4 -4548717.7  22.9%     -  302s
     0     0 -4548500.5    0  704 -3701001.4 -4548500.5  22.9%     -  303s
     0     0 -4548411.6    0  707 -3701001.4 -4548411.6  22.9%     -  305s
     0     0 -4548410.3    0  716 -3701001.4 -4548410.3  22.9%     -  305s
H    0     0                    -3727347.027 -4548410.3  22.0%     -  306s
     0     0 -4548370.0    0  719 -3727347.0 -4548370.0  22.0%     -  306s
