Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmptdmsitr5.pyomo.lp
Reading time = 2.42 seconds
objective: 961824 rows, 860831 columns, 2182782 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 961824 rows, 860831 columns and 2182782 nonzeros
Model fingerprint: 0x14772363
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 770693 rows and 654116 columns
Presolve time: 1.52s
Presolved: 191131 rows, 206715 columns, 615749 nonzeros
Variable types: 143314 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns
Presolve time: 4.60s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9084382e+07   4.934023e+07   6.492286e+13      7s
   44975    9.2108907e+06   4.578252e+03   4.346931e+09     10s
Concurrent spin time: 0.40s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46113   -4.6031237e+06   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -4.603124e+06, 46113 iterations, 3.90 seconds (5.74 work units)
Total elapsed time = 10.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4603123.7    0  906          - -4603123.7      -     -   13s
H    0     0                    1.547465e+07 -4603123.7   130%     -   17s
     0     0 -4582918.2    0  997 1.5475e+07 -4582918.2   130%     -   19s
     0     0 -4580245.9    0  993 1.5475e+07 -4580245.9   130%     -   20s
     0     0 -4580245.0    0  992 1.5475e+07 -4580245.0   130%     -   21s
     0     0 -4571164.7    0  937 1.5475e+07 -4571164.7   130%     -   23s
H    0     0                    1.546566e+07 -4571164.7   130%     -   24s
H    0     0                    1.546320e+07 -4571164.7   130%     -   24s
     0     0 -4569756.4    0  864 1.5463e+07 -4569756.4   130%     -   24s
     0     0 -4569597.7    0  847 1.5463e+07 -4569597.7   130%     -   24s
     0     0 -4569587.0    0  847 1.5463e+07 -4569587.0   130%     -   25s
     0     0 -4569586.7    0  849 1.5463e+07 -4569586.7   130%     -   25s
     0     0 -4567804.4    0  749 1.5463e+07 -4567804.4   130%     -   29s
     0     0 -4567109.2    0  713 1.5463e+07 -4567109.2   130%     -   30s
     0     0 -4566987.6    0  719 1.5463e+07 -4566987.6   130%     -   31s
     0     0 -4566907.3    0  717 1.5463e+07 -4566907.3   130%     -   31s
     0     0 -4566904.6    0  721 1.5463e+07 -4566904.6   130%     -   31s
     0     0 -4566244.1    0  708 1.5463e+07 -4566244.1   130%     -   34s
     0     0 -4565649.3    0  676 1.5463e+07 -4565649.3   130%     -   35s
     0     0 -4565631.1    0  686 1.5463e+07 -4565631.1   130%     -   35s
     0     0 -4565611.0    0  686 1.5463e+07 -4565611.0   130%     -   36s
     0     0 -4565609.4    0  688 1.5463e+07 -4565609.4   130%     -   36s
     0     0 -4565210.5    0  694 1.5463e+07 -4565210.5   130%     -   37s
     0     0 -4565170.1    0  698 1.5463e+07 -4565170.1   130%     -   38s
     0     0 -4565103.9    0  691 1.5463e+07 -4565103.9   130%     -   38s
     0     0 -4565098.7    0  699 1.5463e+07 -4565098.7   130%     -   39s
     0     0 -4564451.2    0  692 1.5463e+07 -4564451.2   130%     -   40s
H    0     0                    1.526261e+07 -4564451.2   130%     -   41s
H    0     0                    1.526253e+07 -4564451.2   130%     -   41s
H    0     0                    1.509172e+07 -4564451.2   130%     -   42s
H    0     0                    1.509132e+07 -4564451.2   130%     -   42s
H    0     0                    1.508133e+07 -4564451.2   130%     -   42s
H    0     0                    1.508113e+07 -4564451.2   130%     -   42s
     0     0 -4564439.4    0  694 1.5081e+07 -4564439.4   130%     -   42s
     0     0 -4564381.0    0  696 1.5081e+07 -4564381.0   130%     -   42s
     0     0 -4564356.1    0  698 1.5081e+07 -4564356.1   130%     -   43s
     0     0 -4564331.0    0  698 1.5081e+07 -4564331.0   130%     -   43s
     0     0 -4564203.2    0  695 1.5081e+07 -4564203.2   130%     -   44s
     0     0 -4564166.6    0  697 1.5081e+07 -4564166.6   130%     -   45s
     0     0 -4564166.6    0  701 1.5081e+07 -4564166.6   130%     -   45s
H    0     0                    1.495677e+07 -4564166.6   131%     -   46s
H    0     0                    1.492574e+07 -4564166.6   131%     -   46s
H    0     0                    1.492572e+07 -4564166.6   131%     -   46s
     0     0 -4564166.6    0  701 1.4926e+07 -4564166.6   131%     -   47s
