Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpapz4tjhi.pyomo.lp
Reading time = 38.06 seconds
objective: 967944 rows, 858479 columns, 78914406 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 967944 rows, 858479 columns and 78914406 nonzeros
Model fingerprint: 0x15766139
Model has 8759 quadratic constraints
Variable types: 735840 continuous, 122639 integer (105120 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 157680 rows and 140160 columns (presolve time = 11s)...
Presolve removed 582508 rows and 477387 columns (presolve time = 16s)...
Presolve removed 621895 rows and 512429 columns (presolve time = 20s)...
Presolve removed 643758 rows and 529949 columns (presolve time = 25s)...
Presolve removed 661697 rows and 536810 columns (presolve time = 31s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 36s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 40s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 49s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 58s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 62s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 65s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 74s)...
Presolve removed 771049 rows and 646049 columns
Presolve time: 74.67s
Presolved: 196895 rows, 212430 columns, 620386 nonzeros
Variable types: 149192 continuous, 63238 integer (63238 binary)
Performing another presolve...
Presolve removed 52564 rows and 52565 columns (presolve time = 7s)...
Presolve removed 52564 rows and 52565 columns
Presolve time: 6.57s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4450133e+07   6.971068e+07   6.724018e+13     83s
   75798    1.3563465e+07   6.132338e+03   7.335499e+09     85s
Concurrent spin time: 0.50s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42176    9.4732586e+05   0.000000e+00   0.000000e+00     86s

Root relaxation: objective 9.473259e+05, 42176 iterations, 3.38 seconds (6.19 work units)
Total elapsed time = 86.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 947325.861    0  567          - 947325.861      -     -   88s
H    0     0                    1.680634e+07 947377.924  94.4%     -   93s
     0     0 954746.882    0  659 1.6806e+07 954746.882  94.3%     -   94s
     0     0 954818.401    0  672 1.6806e+07 954818.401  94.3%     -   96s
     0     0 954821.045    0  671 1.6806e+07 954821.045  94.3%     -   97s
     0     0 954824.754    0  674 1.6806e+07 954824.754  94.3%     -   97s
     0     0 954824.754    0  675 1.6806e+07 954824.754  94.3%     -   97s
     0     0 957569.300    0  663 1.6806e+07 957569.300  94.3%     -   99s
H    0     0                    1.680419e+07 957569.300  94.3%     -  100s
     0     0 957895.436    0  598 1.6804e+07 957895.436  94.3%     -  100s
     0     0 957952.129    0  580 1.6804e+07 957952.129  94.3%     -  101s
     0     0 958021.476    0  577 1.6804e+07 958021.476  94.3%     -  101s
     0     0 958021.507    0  579 1.6804e+07 958021.507  94.3%     -  101s
     0     0 958570.415    0  563 1.6804e+07 958570.415  94.3%     -  105s
     0     0 958645.716    0  570 1.6804e+07 958645.716  94.3%     -  106s
     0     0 958675.089    0  572 1.6804e+07 958675.089  94.3%     -  106s
     0     0 958688.015    0  572 1.6804e+07 958688.015  94.3%     -  106s
     0     0 958688.574    0  574 1.6804e+07 958688.574  94.3%     -  107s
     0     0 958804.995    0  544 1.6804e+07 958804.995  94.3%     -  110s
     0     0 958859.535    0  563 1.6804e+07 958859.535  94.3%     -  111s
     0     0 958864.700    0  571 1.6804e+07 958864.700  94.3%     -  111s
     0     0 958865.485    0  570 1.6804e+07 958865.485  94.3%     -  111s
     0     0 958878.932    0  575 1.6804e+07 958878.932  94.3%     -  113s
     0     0 958880.013    0  569 1.6804e+07 958880.013  94.3%     -  113s
     0     0 958881.300    0  576 1.6804e+07 958881.300  94.3%     -  115s
H    0     0                    1.634476e+07 958881.300  94.1%     -  120s
H    0     0                    1.634029e+07 958881.300  94.1%     -  120s
H    0     0                    1.606159e+07 958881.300  94.0%     -  120s
H    0     0                    1.605163e+07 958881.300  94.0%     -  120s
H    0     0                    1.604942e+07 958881.300  94.0%     -  121s
H    0     0                    1.604912e+07 958881.300  94.0%     -  121s
H    0     0                    1.604908e+07 958881.300  94.0%     -  121s
H    0     0                    1.604907e+07 958881.300  94.0%     -  121s
H    0     0                    1.604891e+07 958881.300  94.0%     -  122s
H    0     0                    1.604870e+07 958881.300  94.0%     -  122s
H    0     0                    1.604867e+07 958881.300  94.0%     -  122s
H    0     0                    1.604853e+07 958881.300  94.0%     -  122s
