Solver command line: ['C:\\Program Files\\gurobi1102\\win64\\bin\\gurobi.bat']

Set parameter Username
Academic license - for non-commercial use only - expires 2025-07-11
Read LP format model from file C:\Users\PAULWI~1\AppData\Local\Temp\tmpp5glgtk3.pyomo.lp
Reading time = 7.66 seconds
objective: 887185 rows, 825695 columns, 2187202 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 0.01
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Xeon(R) CPU E5-1607 v2 @ 3.00GHz, instruction set [SSE2|AVX]
Thread count: 4 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 887185 rows, 825695 columns and 2187202 nonzeros
Model fingerprint: 0xb0e09992
Model has 8783 quadratic constraints
Variable types: 693936 continuous, 131759 integer (114192 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e-03, 1e+04]
Presolve removed 746656 rows and 685164 columns
Presolve time: 1.98s
Presolved: 140529 rows, 140531 columns, 386454 nonzeros
Variable types: 70266 continuous, 70265 integer (61482 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0696238e+07   7.120043e+02   3.159299e+08     15s
     121    1.0602936e+07   4.416533e+02   2.073800e+08     15s
   14087   -6.5252542e+06   0.000000e+00   0.000000e+00     16s
Concurrent spin time: 4.19s (can be avoided by choosing Method=3)

Solved with primal simplex
   14602   -6.5252542e+06   0.000000e+00   0.000000e+00     20s
Extra simplex iterations after uncrush: 515

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                20s

     850 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1624122e-10     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15455   -6.5252542e+06   0.000000e+00   0.000000e+00     20s
   15455   -6.5252542e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective -6.525254e+06, 15455 iterations, 5.74 seconds (1.09 work units)
Total elapsed time = 20.34s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -6525254.2    0  427          - -6525254.2      -     -   24s
H    0     0                    -6163335.092 -6525254.2  5.87%     -   26s
     0     0 -6506628.1    0  561 -6163335.1 -6506628.1  5.57%     -   28s
H    0     0                    -6233037.572 -6506628.1  4.39%     -   30s
     0     0 -6505210.9    0  544 -6233037.6 -6505210.9  4.37%     -   30s
     0     0 -6500836.1    0  549 -6233037.6 -6500836.1  4.30%     -   30s
     0     0 -6500836.1    0  549 -6233037.6 -6500836.1  4.30%     -   30s
     0     0 -6500836.1    0  568 -6233037.6 -6500836.1  4.30%     -   31s
H    0     0                    -6272013.591 -6500836.1  3.65%     -   32s
     0     0 -6500055.1    0  539 -6272013.6 -6500055.1  3.64%     -   33s
     0     0 -6499967.8    0  549 -6272013.6 -6499967.8  3.63%     -   34s
     0     0 -6499967.8    0  551 -6272013.6 -6499967.8  3.63%     -   34s
     0     0 -6498344.4    0  641 -6272013.6 -6498344.4  3.61%     -   36s
H    0     0                    -6276592.547 -6498300.5  3.53%     -   38s
     0     0 -6497842.5    0  650 -6276592.5 -6497842.5  3.53%     -   38s
     0     0 -6497725.0    0  643 -6276592.5 -6497725.0  3.52%     -   38s
     0     0 -6497694.5    0  649 -6276592.5 -6497694.5  3.52%     -   39s
     0     0 -6497694.5    0  648 -6276592.5 -6497694.5  3.52%     -   39s
     0     0 -6496725.6    0  624 -6276592.5 -6496725.6  3.51%     -   41s
     0     0 -6496340.9    0  621 -6276592.5 -6496340.9  3.50%     -   42s
     0     0 -6496243.7    0  632 -6276592.5 -6496243.7  3.50%     -   42s
     0     0 -6496231.2    0  642 -6276592.5 -6496231.2  3.50%     -   43s
     0     0 -6496231.1    0  643 -6276592.5 -6496231.1  3.50%     -   43s
     0     0 -6496094.3    0  623 -6276592.5 -6496094.3  3.50%     -   43s
     0     0 -6496093.1    0  638 -6276592.5 -6496093.1  3.50%     -   45s
     0     0 -6495899.5    0  610 -6276592.5 -6495899.5  3.49%     -   45s
     0     0 -6495892.3    0  614 -6276592.5 -6495892.3  3.49%     -   46s
     0     0 -6495891.8    0  615 -6276592.5 -6495891.8  3.49%     -   46s
     0     0 -6495543.3    0  598 -6276592.5 -6495543.3  3.49%     -   47s
H    0     0                    -6284577.482 -6495542.2  3.36%     -   47s
     0     0 -6495477.6    0  606 -6284577.5 -6495477.6  3.36%     -   48s
     0     0 -6495476.7    0  608 -6284577.5 -6495476.7  3.36%     -   48s
     0     0 -6495403.5    0  614 -6284577.5 -6495403.5  3.35%     -   48s
H    0     0                    -6288346.468 -6495403.5  3.29%     -   50s
